=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib Tarih=3/23/2020    0.23271849965466485
    Attrib Tarih=3/22/2020    0.33205456901265445
    Attrib Tarih=3/21/2020    0.336977426253383
    Attrib Tarih=3/20/2020    0.10287965436585264
    Attrib Tarih=3/19/2020    0.2752725070553272
    Attrib Tarih=3/18/2020    0.48815148837183014
    Attrib Tarih=3/17/2020    0.31244705579003706
    Attrib Tarih=3/16/2020    0.20530047473471724
    Attrib Tarih=3/15/2020    0.40858101977163025
    Attrib Tarih=3/14/2020    0.32821915028630755
    Attrib Tarih=3/13/2020    0.15752837343260617
    Attrib Tarih=3/12/2020    0.20546903584441137
    Attrib Tarih=3/11/2020    0.25640597269947835
    Attrib Tarih=3/10/2020    0.07558893211066814
    Attrib Tarih=3/9/2020    0.17281159680362157
    Attrib Tarih=3/8/2020    0.18992016623995098
    Attrib Tarih=3/7/2020    0.10730574275090965
    Attrib Tarih=3/6/2020    0.1567574508689016
    Attrib Tarih=3/5/2020    0.2437466302669967
    Attrib Tarih=3/4/2020    0.5394076720190212
    Attrib Tarih=3/3/2020    0.2627964428618179
    Attrib Tarih=3/2/2020    0.321651450406396
    Attrib Tarih=3/1/2020    0.3003823071700088
    Attrib Tarih=2/29/2020    0.21344181539988016
    Attrib Tarih=2/28/2020    0.48003129641531034
    Attrib Tarih=2/27/2020    0.4931245411126839
    Attrib Tarih=2/26/2020    0.06845823156791543
    Attrib Tarih=2/25/2020    0.6169384606023195
    Attrib Tarih=2/24/2020    0.330459137441687
    Attrib Tarih=2/23/2020    0.31318034433430275
    Attrib Tarih=2/22/2020    0.10171182731025499
    Attrib Tarih=2/21/2020    0.19951908300895646
    Attrib Tarih=2/20/2020    0.18428138821884626
    Attrib Tarih=2/19/2020    0.21754078910284208
    Attrib Tarih=2/18/2020    0.23598135647383559
    Attrib Tarih=2/17/2020    0.2375638735336938
    Attrib Tarih=2/16/2020    0.1719480340181071
    Attrib Tarih=2/15/2020    0.34464286154213214
    Attrib Tarih=2/14/2020    0.35567542976045924
    Attrib Tarih=2/13/2020    0.3114713504407006
    Attrib Tarih=2/12/2020    -0.19091916853895502
    Attrib Tarih=2/11/2020    -0.47688998844197206
    Attrib Tarih=2/10/2020    0.2563256524995299
    Attrib Tarih=2/9/2020    0.29633588622724677
    Attrib Tarih=2/8/2020    0.7779938498855595
    Attrib Tarih=2/7/2020    0.3703081907099049
    Attrib Tarih=2/6/2020    0.5660672023916665
    Attrib Tarih=2/5/2020    0.8035749819323995
    Attrib Tarih=2/4/2020    0.012585926830801057
    Attrib Tarih=2/3/2020    0.43492954932493694
    Attrib Tarih=2/2/2020    0.03958710809227475
    Attrib Tarih=2/1/2020    0.05156259524425934
    Attrib Tarih=1/31/2020    0.8046719553261016
    Attrib Tarih=1/30/2020    0.7236088430599175
    Attrib Tarih=1/29/2020    0.4657759068665915
    Attrib Tarih=1/28/2020    0.7367943598840014
    Attrib Tarih=1/27/2020    0.8624645665447316
    Attrib Tarih=1/26/2020    0.5734993252731926
    Attrib Tarih=1/25/2020    0.5157138977159429
    Attrib Tarih=1/24/2020    0.5498458025055449
    Attrib Tarih=1/23/2020    0.6790663327331777
    Attrib Tarih=1/22/2020    0.5129419382172916
    Attrib Tarih=1/21/2020    -0.6985112026025259
    Attrib Tarih=1/20/2020    -0.8650911034123622
    Attrib Tarih=1/19/2020    -0.8858899379122469
    Attrib Tarih=1/18/2020    -0.8212404614784651
    Attrib Tarih=1/17/2020    -0.7830202635455121
    Attrib Tarih=1/16/2020    -0.8120117625781875
    Attrib Tarih=1/15/2020    -0.911343833888938
    Attrib Tarih=1/14/2020    -0.8781266429321916
    Attrib Tarih=1/13/2020    -0.807252390186945
    Attrib Tarih=1/12/2020    -0.8984214011639599
    Attrib Tarih=1/11/2020    -0.8679987719879954
    Attrib Tarih=1/10/2020    -0.8378636869036081
    Attrib Tarih=1/9/2020    -0.8198565815486756
    Attrib Tarih=1/8/2020    -0.8325582588856784
    Attrib Tarih=1/7/2020    -0.7993583572593794
    Attrib Tarih=1/6/2020    -0.7869344818866372
    Attrib Tarih=1/5/2020    -0.7737118193695146
    Attrib Tarih=1/4/2020    -0.8130905091557982
    Attrib Tarih=1/3/2020    -0.8003606098598893
    Attrib Tarih=1/2/2020    -0.8222895224075469
    Attrib Tarih=1/1/2020    -0.742416667057596
    Attrib PM10    0.18942394760029085
    Attrib PM10Debi    0.2537820819733774
    Attrib SO2    0.1835200853923694
    Attrib Havasicakligi    0.8183472586097755
    Attrib Ruzgarhizi    -0.28927819270656085
    Attrib Bagilnem    -1.0520307410134018
Sigmoid Node 12
    Inputs    Weights
    Threshold    -0.08891878141143147
    Attrib Tarih=4/1/2020    0.32551732584441734
    Attrib Tarih=3/31/2020    -0.2635225448941855
    Attrib Tarih=3/30/2020    0.39056959702593763
    Attrib Tarih=3/29/2020    0.29468841060113776
    Attrib Tarih=3/28/2020    0.99972371712393
    Attrib Tarih=3/27/2020    0.2884243895655735
    Attrib Tarih=3/26/2020    -0.44112203072633216
    Attrib Tarih=3/25/2020    -0.2875638347198514
    Attrib Tarih=3/24/2020    0.07206170959694787
    Attrib Tarih=3/23/2020    0.3119126496542848
    Attrib Tarih=3/22/2020    0.18675515484225866
    Attrib Tarih=3/21/2020    0.2898278841890323
    Attrib Tarih=3/20/2020    0.07228665376684941
    Attrib Tarih=3/19/2020    0.39824162771860183
    Attrib Tarih=3/18/2020    0.061760631095250644
    Attrib Tarih=3/17/2020    0.22408237148263713
    Attrib Tarih=3/16/2020    0.15178539583058345
    Attrib Tarih=3/15/2020    -0.06628389014507949
    Attrib Tarih=3/14/2020    0.04678169322859257
    Attrib Tarih=3/13/2020    0.2879571150595968
    Attrib Tarih=3/12/2020    0.12201438626438475
    Attrib Tarih=3/11/2020    0.20828151589462415
    Attrib Tarih=3/10/2020    0.255410338499701
    Attrib Tarih=3/9/2020    0.2598778519427064
    Attrib Tarih=3/8/2020    -0.014648416315588216
    Attrib Tarih=3/7/2020    0.6525667758470838
    Attrib Tarih=3/6/2020    0.040913276129487544
    Attrib Tarih=3/5/2020    0.5511090589711595
    Attrib Tarih=3/4/2020    0.0759241296950476
    Attrib Tarih=3/3/2020    0.1519641282493411
    Attrib Tarih=3/2/2020    0.5460023962911147
    Attrib Tarih=3/1/2020    0.589822087743577
    Attrib Tarih=2/29/2020    0.38557310074053175
    Attrib Tarih=2/28/2020    0.08719330846803329
    Attrib Tarih=2/27/2020    0.7704143780881932
    Attrib Tarih=2/26/2020    0.3627509081897655
    Attrib Tarih=2/25/2020    0.1926357665333021
    Attrib Tarih=2/24/2020    0.094527522204019
    Attrib Tarih=2/23/2020    0.8000922595575983
    Attrib Tarih=2/22/2020    0.815462514990031
    Attrib Tarih=2/21/2020    0.35188058834135527
    Attrib Tarih=2/20/2020    0.13973892349294134
    Attrib Tarih=2/19/2020    -0.265791425831704
    Attrib Tarih=2/18/2020    -0.05244555880973027
    Attrib Tarih=2/17/2020    -0.01987475184385709
    Attrib Tarih=2/16/2020    0.2970910010071976
    Attrib Tarih=2/15/2020    0.41602663013536123
    Attrib Tarih=2/14/2020    0.8663697305330699
    Attrib Tarih=2/13/2020    0.5642404077087279
    Attrib Tarih=2/12/2020    -0.6062885030152736
    Attrib Tarih=2/11/2020    -0.5491564686120586
    Attrib Tarih=2/10/2020    0.1378512797872964
    Attrib Tarih=2/9/2020    0.4225487091556051
    Attrib Tarih=2/8/2020    1.1658314945509543
    Attrib Tarih=2/7/2020    0.0817371156791546
    Attrib Tarih=2/6/2020    0.19919940356565635
    Attrib Tarih=2/5/2020    0.9408430277231193
    Attrib Tarih=2/4/2020    1.8717436333957567
    Attrib Tarih=2/3/2020    0.21110564187278008
    Attrib Tarih=2/2/2020    0.03244203495145374
    Attrib Tarih=2/1/2020    -8.553136650237053E-4
    Attrib Tarih=1/31/2020    0.7112487339048547
    Attrib Tarih=1/30/2020    0.8331721834605537
    Attrib Tarih=1/29/2020    0.8822676647368933
    Attrib Tarih=1/28/2020    0.8069030340420023
    Attrib Tarih=1/27/2020    1.2887533416696486
    Attrib Tarih=1/26/2020    0.8193024309362292
    Attrib Tarih=1/25/2020    0.8118410502399402
    Attrib Tarih=1/24/2020    1.6302294207683465
    Attrib Tarih=1/23/2020    1.1231502356362828
    Attrib Tarih=1/22/2020    0.8023329014259148
    Attrib Tarih=1/21/2020    -1.1640595153769728
    Attrib Tarih=1/20/2020    -0.7936426321034861
    Attrib Tarih=1/19/2020    -0.8927294988515619
    Attrib Tarih=1/18/2020    -0.8001666409319882
    Attrib Tarih=1/17/2020    -0.7475718651376932
    Attrib Tarih=1/16/2020    -0.8208001229562626
    Attrib Tarih=1/15/2020    -0.9657641906634656
    Attrib Tarih=1/14/2020    -0.863172247066922
    Attrib Tarih=1/13/2020    -0.7711307936578062
    Attrib Tarih=1/12/2020    -0.8521181840217186
    Attrib Tarih=1/11/2020    -0.838594657371292
    Attrib Tarih=1/10/2020    -0.9273134853964973
    Attrib Tarih=1/9/2020    -0.7686037331850645
    Attrib Tarih=1/8/2020    -0.8628229183931758
    Attrib Tarih=1/7/2020    -0.7952476754774398
    Attrib Tarih=1/6/2020    -0.8333709551129471
    Attrib Tarih=1/5/2020    -0.7507277151531456
    Attrib Tarih=1/4/2020    -0.7259082441738441
    Attrib Tarih=1/3/2020    -0.811864587706048
    Attrib Tarih=1/2/2020    -0.8219741803793377
    Attrib Tarih=1/1/2020    -0.775385294856647
    Attrib PM10    -0.37635673681898957
    Attrib PM10Debi    2.1316844271253674
    Attrib SO2    0.77244329601628
    Attrib Havasicakligi    1.4878369351185166
    Attrib Ruzgarhizi    -2.5844881377235636
    Attrib Bagilnem    -1.7973295172444725
Sigmoid Node 13
    Inputs    Weights
    Threshold    -0.04880571508859459
    Attrib Tarih=4/1/2020    0.3435856296473658
    Attrib Tarih=3/31/2020    0.1084376535687503
    Attrib Tarih=3/30/2020    0.015392584017692662
    Attrib Tarih=3/29/2020    0.34148579988071187
    Attrib Tarih=3/28/2020    0.6078182390457056
    Attrib Tarih=3/27/2020    0.7578881693658445
    Attrib Tarih=3/26/2020    0.3562090754202831
    Attrib Tarih=3/25/2020    0.28641526350397584
    Attrib Tarih=3/24/2020    0.20459192152201172
    Attrib Tarih=3/23/2020    0.4328951477572137
    Attrib Tarih=3/22/2020    0.07622158126537848
    Attrib Tarih=3/21/2020    0.53588031797178
    Attrib Tarih=3/20/2020    0.38866958222747433
    Attrib Tarih=3/19/2020    0.44268583880704765
    Attrib Tarih=3/18/2020    0.09604397300733089
    Attrib Tarih=3/17/2020    0.40595866116576823
    Attrib Tarih=3/16/2020    0.8029873385283429
    Attrib Tarih=3/15/2020    -0.03811150430339305
    Attrib Tarih=3/14/2020    0.34309492507565903
    Attrib Tarih=3/13/2020    0.23295797635391643
    Attrib Tarih=3/12/2020    0.4044804919447912
    Attrib Tarih=3/11/2020    0.4372376250531472
    Attrib Tarih=3/10/2020    0.8827344204798412
    Attrib Tarih=3/9/2020    0.323137609026776
    Attrib Tarih=3/8/2020    0.35794357512367103
    Attrib Tarih=3/7/2020    0.4805876501353642
    Attrib Tarih=3/6/2020    0.24524791281356356
    Attrib Tarih=3/5/2020    0.9498809464537677
    Attrib Tarih=3/4/2020    -0.00255478923345648
    Attrib Tarih=3/3/2020    0.03757174718216346
    Attrib Tarih=3/2/2020    0.007118409081155621
    Attrib Tarih=3/1/2020    0.24687022286709936
    Attrib Tarih=2/29/2020    0.4869087247520891
    Attrib Tarih=2/28/2020    0.37196535443180806
    Attrib Tarih=2/27/2020    -0.18290497423423957
    Attrib Tarih=2/26/2020    0.1650001377768647
    Attrib Tarih=2/25/2020    0.5654945670525728
    Attrib Tarih=2/24/2020    0.37369816630450303
    Attrib Tarih=2/23/2020    0.12462292902581444
    Attrib Tarih=2/22/2020    0.581055816028486
    Attrib Tarih=2/21/2020    0.4653488235328246
    Attrib Tarih=2/20/2020    1.0380803512109544
    Attrib Tarih=2/19/2020    0.20312216064762892
    Attrib Tarih=2/18/2020    0.3360054586323693
    Attrib Tarih=2/17/2020    -0.09733664472179859
    Attrib Tarih=2/16/2020    0.09798113999412922
    Attrib Tarih=2/15/2020    0.42695162123445757
    Attrib Tarih=2/14/2020    0.692129032303531
    Attrib Tarih=2/13/2020    0.11133538283446377
    Attrib Tarih=2/12/2020    0.8502010516206755
    Attrib Tarih=2/11/2020    0.10417226565688258
    Attrib Tarih=2/10/2020    0.37735332213882194
    Attrib Tarih=2/9/2020    0.3907786109792986
    Attrib Tarih=2/8/2020    -0.08289633117585103
    Attrib Tarih=2/7/2020    0.5182354840348561
    Attrib Tarih=2/6/2020    1.4172048590659636
    Attrib Tarih=2/5/2020    1.1695800614043426
    Attrib Tarih=2/4/2020    0.05261367627465517
    Attrib Tarih=2/3/2020    0.06010226734754201
    Attrib Tarih=2/2/2020    -8.679637435176636E-4
    Attrib Tarih=2/1/2020    -0.1396949897811467
    Attrib Tarih=1/31/2020    0.9416458039109286
    Attrib Tarih=1/30/2020    0.7886009660560477
    Attrib Tarih=1/29/2020    0.7692678020114945
    Attrib Tarih=1/28/2020    0.05605818109496029
    Attrib Tarih=1/27/2020    0.7982613794336859
    Attrib Tarih=1/26/2020    0.7690853071371667
    Attrib Tarih=1/25/2020    -0.18064548047551568
    Attrib Tarih=1/24/2020    0.6506843621122418
    Attrib Tarih=1/23/2020    -0.08293290712025485
    Attrib Tarih=1/22/2020    0.9381826044052369
    Attrib Tarih=1/21/2020    -0.7922468183426955
    Attrib Tarih=1/20/2020    -1.1588660979165468
    Attrib Tarih=1/19/2020    -0.7763242831032153
    Attrib Tarih=1/18/2020    -1.1263772892305808
    Attrib Tarih=1/17/2020    -0.942296277077624
    Attrib Tarih=1/16/2020    -0.7740701250429883
    Attrib Tarih=1/15/2020    -0.8769014112866295
    Attrib Tarih=1/14/2020    -1.1505891486912658
    Attrib Tarih=1/13/2020    -0.9870606890916961
    Attrib Tarih=1/12/2020    -1.0031784225489453
    Attrib Tarih=1/11/2020    -0.8673922183284547
    Attrib Tarih=1/10/2020    -1.163494009565412
    Attrib Tarih=1/9/2020    -0.9376571442011212
    Attrib Tarih=1/8/2020    -0.9893949324189601
    Attrib Tarih=1/7/2020    -1.1009387695179138
    Attrib Tarih=1/6/2020    -0.9932698346085884
    Attrib Tarih=1/5/2020    -1.1569275145225117
    Attrib Tarih=1/4/2020    -1.2442296034810194
    Attrib Tarih=1/3/2020    -1.0120602688702747
    Attrib Tarih=1/2/2020    -0.8268183479916926
    Attrib Tarih=1/1/2020    -0.8557395403816775
    Attrib PM10    -0.5292568608688871
    Attrib PM10Debi    -0.23803504170949236
    Attrib SO2    0.180461522712801
    Attrib Havasicakligi    0.9059487908709498
    Attrib Ruzgarhizi    0.06488520385003409
    Attrib Bagilnem    0.04316041313463129
Sigmoid Node 14
    Inputs    Weights
    Threshold    -0.04908993676765498
    Attrib Tarih=4/1/2020    0.26460372306997537
    Attrib Tarih=3/31/2020    0.29693080880669104
    Attrib Tarih=3/30/2020    0.09252232872691296
    Attrib Tarih=3/29/2020    0.3635342810153351
    Attrib Tarih=3/28/2020    0.36266243893041133
    Attrib Tarih=3/27/2020    0.1971291887282885
    Attrib Tarih=3/26/2020    0.4238787172477996
    Attrib Tarih=3/25/2020    0.3531799921730056
    Attrib Tarih=3/24/2020    0.12941639805135574
    Attrib Tarih=3/23/2020    0.24159882242797598
    Attrib Tarih=3/22/2020    0.23114070575377219
    Attrib Tarih=3/21/2020    0.40772604802630125
    Attrib Tarih=3/20/2020    0.20752674358384998
    Attrib Tarih=3/19/2020    0.31995044118566524
    Attrib Tarih=3/18/2020    0.4003479736571698
    Attrib Tarih=3/17/2020    0.23860696239091328
    Attrib Tarih=3/16/2020    0.47305736204004417
    Attrib Tarih=3/15/2020    0.47211203450345135
    Attrib Tarih=3/14/2020    0.14354447758472644
    Attrib Tarih=3/13/2020    0.31750525634453414
    Attrib Tarih=3/12/2020    0.7232969489829806
    Attrib Tarih=3/11/2020    0.27872378791650815
    Attrib Tarih=3/10/2020    0.412961702161803
    Attrib Tarih=3/9/2020    0.15463825166107054
    Attrib Tarih=3/8/2020    0.2914843675805688
    Attrib Tarih=3/7/2020    0.06494111316428497
    Attrib Tarih=3/6/2020    0.38509194754416715
    Attrib Tarih=3/5/2020    0.3039153397489586
    Attrib Tarih=3/4/2020    0.03910161309680405
    Attrib Tarih=3/3/2020    0.07650145673711392
    Attrib Tarih=3/2/2020    0.06850869747806469
    Attrib Tarih=3/1/2020    0.08379787433263096
    Attrib Tarih=2/29/2020    0.16096894041450716
    Attrib Tarih=2/28/2020    0.38409014371819755
    Attrib Tarih=2/27/2020    0.24892928243123597
    Attrib Tarih=2/26/2020    0.06300897277693472
    Attrib Tarih=2/25/2020    0.33685968134603744
    Attrib Tarih=2/24/2020    0.21046538742480866
    Attrib Tarih=2/23/2020    0.2803631506882935
    Attrib Tarih=2/22/2020    0.15629362346668255
    Attrib Tarih=2/21/2020    0.1750109489879389
    Attrib Tarih=2/20/2020    0.3081043393807673
    Attrib Tarih=2/19/2020    0.1618663072178925
    Attrib Tarih=2/18/2020    0.2221682096996859
    Attrib Tarih=2/17/2020    0.040881055091247044
    Attrib Tarih=2/16/2020    0.2342055378593579
    Attrib Tarih=2/15/2020    0.1563104505426066
    Attrib Tarih=2/14/2020    0.1797943028494359
    Attrib Tarih=2/13/2020    0.19044095236193434
    Attrib Tarih=2/12/2020    0.12303493805899708
    Attrib Tarih=2/11/2020    -0.21048766879167966
    Attrib Tarih=2/10/2020    0.12575822855835814
    Attrib Tarih=2/9/2020    0.1821188739281708
    Attrib Tarih=2/8/2020    0.21039802329761104
    Attrib Tarih=2/7/2020    0.7121799786306208
    Attrib Tarih=2/6/2020    0.34637795255180137
    Attrib Tarih=2/5/2020    0.5721456605643195
    Attrib Tarih=2/4/2020    -0.3472218544350379
    Attrib Tarih=2/3/2020    0.5825919878423754
    Attrib Tarih=2/2/2020    0.05994814850395733
    Attrib Tarih=2/1/2020    0.17383801739380772
    Attrib Tarih=1/31/2020    0.9763402606418854
    Attrib Tarih=1/30/2020    0.4458628598650756
    Attrib Tarih=1/29/2020    0.7023049042199548
    Attrib Tarih=1/28/2020    0.5979230603627659
    Attrib Tarih=1/27/2020    0.7022667553952091
    Attrib Tarih=1/26/2020    0.5760976531671796
    Attrib Tarih=1/25/2020    0.38150880797297904
    Attrib Tarih=1/24/2020    0.18743944427566914
    Attrib Tarih=1/23/2020    0.7536904704709246
    Attrib Tarih=1/22/2020    0.39093924060963775
    Attrib Tarih=1/21/2020    0.017402692671163626
    Attrib Tarih=1/20/2020    -0.876537551478172
    Attrib Tarih=1/19/2020    -0.7452861458517965
    Attrib Tarih=1/18/2020    -0.8045223857228727
    Attrib Tarih=1/17/2020    -0.7682088122458347
    Attrib Tarih=1/16/2020    -0.6603967046973136
    Attrib Tarih=1/15/2020    -0.7545774624511811
    Attrib Tarih=1/14/2020    -0.7591192319691203
    Attrib Tarih=1/13/2020    -0.8060644692834066
    Attrib Tarih=1/12/2020    -0.7208210485474151
    Attrib Tarih=1/11/2020    -0.7689467350064219
    Attrib Tarih=1/10/2020    -0.7847360258910774
    Attrib Tarih=1/9/2020    -0.6815644863733142
    Attrib Tarih=1/8/2020    -0.7935224166566132
    Attrib Tarih=1/7/2020    -0.8086966304077062
    Attrib Tarih=1/6/2020    -0.6756701783893396
    Attrib Tarih=1/5/2020    -0.757893411495315
    Attrib Tarih=1/4/2020    -0.7386404431557384
    Attrib Tarih=1/3/2020    -0.7338083254091502
    Attrib Tarih=1/2/2020    -0.7212415141903636
    Attrib Tarih=1/1/2020    -0.6617077200832107
    Attrib PM10    -0.12139762507408319
    Attrib PM10Debi    -0.26169770418694177
    Attrib SO2    -0.002716389382938841
    Attrib Havasicakligi    1.1231572974330095
    Attrib Ruzgarhizi    0.24378804178455452
    Attrib Bagilnem    -0.24972468376842358
Sigmoid Node 15
    Inputs    Weights
    Threshold    -0.057966564589165555
    Attrib Tarih=4/1/2020    0.4272296557912935
    Attrib Tarih=3/31/2020    0.3866426802255151
    Attrib Tarih=3/30/2020    0.16580800828785153
    Attrib Tarih=3/29/2020    0.3178076373345479
    Attrib Tarih=3/28/2020    0.08788735023875073
    Attrib Tarih=3/27/2020    0.2650000130793524
    Attrib Tarih=3/26/2020    0.5858334779614539
    Attrib Tarih=3/25/2020    0.2962678497092684
    Attrib Tarih=3/24/2020    0.11359213598085802
    Attrib Tarih=3/23/2020    0.27838055717389176
    Attrib Tarih=3/22/2020    0.1603242997997734
    Attrib Tarih=3/21/2020    0.24589413583515357
    Attrib Tarih=3/20/2020    0.3186845935074429
    Attrib Tarih=3/19/2020    0.26493979389437133
    Attrib Tarih=3/18/2020    0.30074820143664793
    Attrib Tarih=3/17/2020    0.3606488128143907
    Attrib Tarih=3/16/2020    0.41194340876671515
    Attrib Tarih=3/15/2020    0.4147791034438031
    Attrib Tarih=3/14/2020    0.26740570183066303
    Attrib Tarih=3/13/2020    0.3380789586440582
    Attrib Tarih=3/12/2020    0.2758727355467476
    Attrib Tarih=3/11/2020    0.3181367478348235
    Attrib Tarih=3/10/2020    0.3287643795940725
    Attrib Tarih=3/9/2020    0.26759120552352145
    Attrib Tarih=3/8/2020    0.32495544349773187
    Attrib Tarih=3/7/2020    0.0596868030262914
    Attrib Tarih=3/6/2020    0.4584747386949448
    Attrib Tarih=3/5/2020    0.3189595993121873
    Attrib Tarih=3/4/2020    0.34542818764492017
    Attrib Tarih=3/3/2020    0.22000214999924006
    Attrib Tarih=3/2/2020    0.2842910935798892
    Attrib Tarih=3/1/2020    -0.019914680376856033
    Attrib Tarih=2/29/2020    0.44726700223272436
    Attrib Tarih=2/28/2020    0.1716235572960366
    Attrib Tarih=2/27/2020    4.052585895755852E-4
    Attrib Tarih=2/26/2020    0.21852253689709175
    Attrib Tarih=2/25/2020    0.49439330840091883
    Attrib Tarih=2/24/2020    0.23660406434003123
    Attrib Tarih=2/23/2020    0.21566894489309105
    Attrib Tarih=2/22/2020    0.20796660601883035
    Attrib Tarih=2/21/2020    0.17620597956704384
    Attrib Tarih=2/20/2020    0.2384224485281874
    Attrib Tarih=2/19/2020    0.3416860956387536
    Attrib Tarih=2/18/2020    0.2983067170640506
    Attrib Tarih=2/17/2020    0.13282461666697612
    Attrib Tarih=2/16/2020    0.3156553203722011
    Attrib Tarih=2/15/2020    0.1628239006345679
    Attrib Tarih=2/14/2020    0.22301384712122624
    Attrib Tarih=2/13/2020    0.23712962777473398
    Attrib Tarih=2/12/2020    0.09679035125699302
    Attrib Tarih=2/11/2020    -0.28158745054534595
    Attrib Tarih=2/10/2020    0.05819971370089855
    Attrib Tarih=2/9/2020    0.25489620333636775
    Attrib Tarih=2/8/2020    0.19905672324163864
    Attrib Tarih=2/7/2020    0.5670648034067276
    Attrib Tarih=2/6/2020    1.0283512941787454
    Attrib Tarih=2/5/2020    0.3885352438701216
    Attrib Tarih=2/4/2020    -0.021432403939670202
    Attrib Tarih=2/3/2020    0.775523488362997
    Attrib Tarih=2/2/2020    0.11652036546154326
    Attrib Tarih=2/1/2020    0.18084217452277057
    Attrib Tarih=1/31/2020    0.7268139633712427
    Attrib Tarih=1/30/2020    0.763282020741075
    Attrib Tarih=1/29/2020    0.5700365531200976
    Attrib Tarih=1/28/2020    0.9547799324121609
    Attrib Tarih=1/27/2020    0.3690853248466085
    Attrib Tarih=1/26/2020    0.176345706961336
    Attrib Tarih=1/25/2020    0.07055428933182266
    Attrib Tarih=1/24/2020    0.5696157789489845
    Attrib Tarih=1/23/2020    0.6212679617948043
    Attrib Tarih=1/22/2020    0.40437686923734667
    Attrib Tarih=1/21/2020    -0.5583774824978421
    Attrib Tarih=1/20/2020    -0.8906240595970526
    Attrib Tarih=1/19/2020    -0.8428515042608007
    Attrib Tarih=1/18/2020    -0.801943512134556
    Attrib Tarih=1/17/2020    -0.789956535701491
    Attrib Tarih=1/16/2020    -0.7002668251576286
    Attrib Tarih=1/15/2020    -0.7707875291702054
    Attrib Tarih=1/14/2020    -0.8012299890273306
    Attrib Tarih=1/13/2020    -0.8211151205739693
    Attrib Tarih=1/12/2020    -0.7495031142558765
    Attrib Tarih=1/11/2020    -0.7842538038597083
    Attrib Tarih=1/10/2020    -0.7892455836694399
    Attrib Tarih=1/9/2020    -0.7228627603710401
    Attrib Tarih=1/8/2020    -0.7947777808943328
    Attrib Tarih=1/7/2020    -0.731335049900053
    Attrib Tarih=1/6/2020    -0.7078260496072459
    Attrib Tarih=1/5/2020    -0.7700298673043585
    Attrib Tarih=1/4/2020    -0.7928123659315098
    Attrib Tarih=1/3/2020    -0.7757062682491996
    Attrib Tarih=1/2/2020    -0.7660034321899287
    Attrib Tarih=1/1/2020    -0.629535483316043
    Attrib PM10    -0.1912981898444185
    Attrib PM10Debi    0.06394643101199965
    Attrib SO2    0.035240026767024125
    Attrib Havasicakligi    0.7492056152549781
    Attrib Ruzgarhizi    -0.11753626952175732
    Attrib Bagilnem    -0.48228775804696744
Sigmoid Node 16
    Inputs    Weights
    Threshold    -0.042940661222122124
    Attrib Tarih=4/1/2020    0.3985860914004918
    Attrib Tarih=3/31/2020    0.29843272430787104
    Attrib Tarih=3/30/2020    0.3266918984325322
    Attrib Tarih=3/29/2020    0.3395410102547148
    Attrib Tarih=3/28/2020    0.24994785219054325
    Attrib Tarih=3/27/2020    0.19700604398319424
    Attrib Tarih=3/26/2020    0.2890930682729329
    Attrib Tarih=3/25/2020    0.19871991211150483
    Attrib Tarih=3/24/2020    0.1024280637868583
    Attrib Tarih=3/23/2020    0.3448720435013526
    Attrib Tarih=3/22/2020    0.3615127488616592
    Attrib Tarih=3/21/2020    0.19273103795024799
    Attrib Tarih=3/20/2020    0.26426829557532316
    Attrib Tarih=3/19/2020    0.0672102800114238
    Attrib Tarih=3/18/2020    0.17187753442542178
    Attrib Tarih=3/17/2020    0.46442869877755044
    Attrib Tarih=3/16/2020    0.20416969473294627
    Attrib Tarih=3/15/2020    0.4616279241685773
    Attrib Tarih=3/14/2020    0.4570091971582641
    Attrib Tarih=3/13/2020    0.27926588858338175
    Attrib Tarih=3/12/2020    0.053426539055777926
    Attrib Tarih=3/11/2020    0.5057863910470778
    Attrib Tarih=3/10/2020    0.4088115657474794
    Attrib Tarih=3/9/2020    0.1326098530860123
    Attrib Tarih=3/8/2020    0.1842140669488891
    Attrib Tarih=3/7/2020    0.030161082085709813
    Attrib Tarih=3/6/2020    0.27999073015323095
    Attrib Tarih=3/5/2020    0.29531604923455135
    Attrib Tarih=3/4/2020    0.3534211965964638
    Attrib Tarih=3/3/2020    0.3114921813356267
    Attrib Tarih=3/2/2020    0.24803401547892595
    Attrib Tarih=3/1/2020    0.12061287492527403
    Attrib Tarih=2/29/2020    0.20015825121978656
    Attrib Tarih=2/28/2020    0.4324895738762466
    Attrib Tarih=2/27/2020    0.15573811820424893
    Attrib Tarih=2/26/2020    0.2678273036973463
    Attrib Tarih=2/25/2020    0.18151862063440363
    Attrib Tarih=2/24/2020    0.4216673030731159
    Attrib Tarih=2/23/2020    0.2075163803318002
    Attrib Tarih=2/22/2020    0.030886198378423595
    Attrib Tarih=2/21/2020    0.28501138773335444
    Attrib Tarih=2/20/2020    0.09886017308741174
    Attrib Tarih=2/19/2020    0.3816449366066962
    Attrib Tarih=2/18/2020    0.18810380567672677
    Attrib Tarih=2/17/2020    0.4354473704008653
    Attrib Tarih=2/16/2020    0.2330843242335831
    Attrib Tarih=2/15/2020    0.07780244242911888
    Attrib Tarih=2/14/2020    0.3292659995669638
    Attrib Tarih=2/13/2020    0.17110613599501595
